client_id,days_since_last_late_payment
12190,1431
30439,1520
32040,1455
11334,1576
69398,1251
2700,1689
59356,1279
447,1647
55056,1300
13297,1515
2129,1545
23403,1482
19780,1507
33627,1275
45131,1325
65795,1295
26324,1544
41830,1401
46213,1325
55640,1323
2322,1682
68544,1246
43905,1381
33626,1370
31340,1497
87538,1234
19292,1560
11502,1455
4279,1575
87287,1236
81504,1246
45197,1373
24130,1447
26584,1493
1508,1457
15478,1489
67033,1274
13129,1576
38653,1347
28389,1497
9763,1638
65146,1241
76524,1270
17813,1418
54544,1238
61181,1275
43061,1384
18922,1455
45884,1387
9037,1633
8237,1642
61834,1287
39836,1425
17842,1563
50535,1347
20170,1447
85171,1235
64238,1243
7461,1516
26236,1535
47072,1281
64320,1269
84903,1234
29803,1513
38945,1413
58947,1275
66006,1229
50293,1303
50219,1336
26882,1540
43881,1388
80748,1256
15691,1500
49080,1355
57765,1274
12018,1620
31731,1496
6785,1562
82669,1223
22664,1515
40393,1300
50075,1356
71910,1259
37297,1365
46015,1375
65796,1294
17490,1557
56973,1312
37334,1342
55357,1310
39565,1370
52391,1349
61519,1243
14235,1259
18236,1550
45447,1367
42666,1390
39121,1305
59623,1335
18536,1377
31968,1516
71206,1300
41568,1415
5845,1550
322,1426
25475,1540
19456,1546
55227,1282
7897,1485
31043,1524
47753,1252
11588,1404
77430,1255
48855,1245
26041,1365
53121,1311
1413,1659
60873,1250
61334,1245
55908,1328
26880,1485
26475,1491
34771,1474
20698,1506
23958,1385
71699,1294
18842,1577
45409,1245
55062,1327
63373,1282
38775,1352
40179,1411
57076,1306
25154,1474
4832,1662
86436,1244
38094,1327
40140,1396
33811,1485
96914,1224
13080,1620
36099,1250
46280,1335
25065,1431
15947,1596
5138,1527
34593,1469
746,1654
43686,1331
75135,1256
29528,1305
28244,1425
29050,1490
26243,1544
34296,1410
26581,1361
12617,1497
78385,1255
39256,1399
2940,1611
44965,1360
30332,1516
27656,1490
64332,1282
36630,1395
27498,1536
54073,1278
14260,1365
40972,1422
45982,1371
71303,1227
49012,1299
31916,1395
10840,1575
14249,1584
28809,1365
45879,1347
3580,1567
9216,1550
25425,1427
48555,1281
58345,1320
54982,1309
29302,1475
62793,1246
18731,1550
17705,1548
63299,1258
78934,1276
40480,1422
7231,1465
2135,1665
38767,1328
21338,1282
37813,1354
15692,1531
31020,1462
73619,1266
87521,1235
27591,1374
83980,1231
48079,1359
13333,1487
82048,1247
20427,1415
7767,1619
56192,1268
1586,1640
73618,1223
26313,1305
18978,1528
62567,1311
61963,1295
56774,1336
40712,1305
50792,1288
35142,1426
20404,1567
21691,1491
66779,1288
86153,1234
34787,1417
35086,1369
74936,1252
58364,1314
31940,1439
5505,1635
18232,1496
35536,1455
68901,1297
37358,1364
17689,1507
81105,1245
67501,1278
40230,1425
66264,1299
32861,1365
91147,1234
4554,1702
29920,1512
19229,1552
59246,1264
49853,1311
10567,1247
43588,1258
67826,1287
59383,1338
52577,1353
30583,1461
49927,1347
49174,1362
21428,1452
43000,1366
28563,1360
28670,1489
12382,1515
16220,1539
65955,1277
2956,1403
932,1605
50748,1347
85729,1251
44676,1324
43065,1309
6717,1652
733,1722
4446,1692
56734,1278
47501,1310
25828,1485
57894,1252
36832,1364
28631,1244
7397,1494
57540,1279
39670,1436
9391,1492
63652,1278
35267,1455
40193,1406
86931,1227
82912,1247
41135,1396
52929,1324
6929,1402
13774,1549
56758,1326
49378,1305
61150,1254
63532,1253
66120,1301
85602,1242
8266,1608
24174,1465
77624,1277
87991,1226
28660,1335
30996,1223
37031,1416
17954,1554
45822,1256
42890,1392
68304,1278
6774,1475
46105,1379
7887,1611
17544,1504
8480,1539
11802,1546
56455,1240
66447,1235
69130,1278
87583,1249
18724,1426
55593,1280
72137,1275
9602,1317
28111,1275
11911,1520
27649,1538
25805,1336
41742,1341
34848,1472
46925,1222
43963,1372
24498,1526
18642,1565
72057,1268
44914,1254
55876,1332
80503,1254
9155,1633
63890,1280
18596,1561
74798,1258
64052,1238
51001,1249
84074,1233
595,1605
44780,1329
44604,1397
924,1717
25865,1542
21581,1545
62483,1284
23450,1549
38531,1411
74776,1275
38476,1305
77356,1251
73274,1252
47992,1342
11389,1575
89255,1228
67913,1296
12544,1607
58240,1275
75664,1256
63571,1229
42089,1399
40829,1339
1332,1708
58547,1230
81026,1249
86668,1238
9755,1518
60015,1231
985,1714
42826,1326
21544,1526
73471,1276
62501,1287
33988,1360
26999,1532
22301,1461
8018,1623
74841,1237
6134,1530
14846,1586
40110,1245
39872,1340
13250,1588
10473,1576
36118,1439
22859,1468
6656,1247
18100,1507
52209,1245
64205,1286
66510,1295
79458,1261
50753,1341
14739,1546
52861,1282
2823,1458
50686,1280
62523,1243
31679,1322
79440,1269
27706,1395
79366,1245
1384,1588
1826,1605
23997,1275
23662,1516
23459,1395
7206,1611
14513,1545
21731,1477
66037,1248
54497,1269
38841,1353
44493,1378
51009,1362
61304,1305
13984,1600
33663,1485
16215,1401
8448,1556
51493,1341
8405,1455
19226,1573
60954,1276
36913,1350
23766,1552
26066,1527
9904,1624
68183,1302
66961,1286
11414,1575
46426,1302
28830,1308
40449,1259
89466,1238
46531,1353
30562,1504
10740,1546
12126,1517
73139,1272
17929,1505
25942,1543
48611,1239
48162,1346
73305,1258
41821,1359
13432,1581
27697,1360
70495,1261
66256,1281
46609,1362
26039,1485
24384,1365
60021,1289
8850,1575
66543,1292
1051,1575
32973,1369
8229,1550
50543,1342
49467,1339
3169,1697
52147,1340
45346,1352
68134,1279
54744,1320
58110,1340
27148,1480
38731,1336
57501,1312
42674,1375
65518,1292
51070,1345
27425,1542
74249,1222
41901,1409
2326,1643
26531,1488
17137,1526
60270,1291
56889,1260
37376,1417
22521,1427
43415,1370
59056,1245
29992,1251
37582,1245
57954,1267
57809,1310
28576,1305
22030,1245
15198,1546
27616,1521
25427,1493
88754,1241
12409,1624
14222,1459
78196,1260
75882,1247
2095,1686
1157,1578
65080,1242
5120,1545
17302,1584
19933,1563
89208,1237
28877,1505
42926,1376
68048,1237
61754,1275
2022,1436
20563,1462
68482,1283
66011,1292
36610,1445
63004,1283
35963,1305
41966,1405
4552,1680
63560,1245
3240,1419
16878,1425
3452,1639
19764,1365
54753,1323
89459,1234
35493,1425
86792,1239
44867,1316
29636,1458
17758,1462
71768,1306
67389,1304
11364,1597
71060,1245
7792,1603
88340,1243
454,1607
1751,1662
18531,1561
17347,1398
55933,1322
5496,1599
51383,1283
22650,1289
73103,1248
35708,1408
75875,1226
4484,1597
79341,1236
31554,1447
46730,1261
6607,1538
59147,1315
7883,1618
52870,1322
4413,1307
43601,1370
39064,1335
27419,1398
24814,1533
57915,1327
5055,1605
1436,1455
63858,1265
9895,1642
10988,1631
85487,1236
67711,1275
16302,1591
13518,1598
43334,1365
5531,1498
22939,1515
321,1515
29140,1515
11991,1563
35573,1278
76730,1249
36673,1365
70712,1245
41934,1305
71522,1299
39351,1421
10139,1522
70169,1288
31578,1359
44612,1332
87736,1240
43556,1316
21083,1510
38542,1360
4172,1488
80216,1262
81171,1265
89312,1229
62384,1229
34668,1399
34095,1409
33222,1463
16514,1536
59150,1248
54719,1279
42635,1338
48541,1311
73944,1241
78258,1260
59953,1279
55114,1308
60721,1245
16865,1441
56948,1314
65462,1297
20775,1385
78110,1247
80840,1267
48664,1346
42981,1332
34899,1462
40572,1336
43808,1352
25681,1430
2489,1684
49720,1323
35382,1249
66610,1297
28897,1446
23540,1537
44917,1386
69774,1241
45971,1371
41699,1404
50601,1250
82987,1247
32979,1371
79460,1264
14228,1582
60753,1239
78068,1259
88920,1226
77271,1253
77339,1255
13082,1256
71006,1242
30153,1487
45442,1383
42428,1315
33246,1335
45674,1372
10815,1574
5132,1644
69643,1275
78835,1273
52706,1327
32248,1501
1172,1723
85247,1243
6646,1648
51641,1335
45967,1307
72324,1275
52576,1338
28491,1455
88557,1227
23067,1543
65473,1299
29142,1441
82491,1255
32822,1434
56070,1305
25134,1287
613,1701
54773,1315
21031,1579
60550,1238
32458,1371
66017,1250
45314,1335
38805,1406
54706,1271
74721,1259
73273,1266
66842,1252
39759,1418
35143,1424
27226,1440
88472,1223
33715,1469
85413,1239
36429,1425
31006,1400
76586,1271
36475,1435
46080,1305
71654,1241
48890,1336
23781,1498
85845,1239
68402,1300
40581,1275
37749,1410
15664,1585
15616,1491
77420,1246
66210,1280
16472,1401
70937,1250
15251,1470
71142,1236
74026,1273
43359,1336
35270,1419
74239,1277
34671,1245
29406,1404
49856,1308
29707,1433
1000,1652
46258,1313
71324,1246
65421,1286
32771,1513
41615,1357
26804,1545
30176,1338
42650,1369
40093,1359
48408,1298
833,1683
3493,1673
752,1705
40680,1425
4177,1628
57174,1327
4834,1603
69026,1312
67349,1296
67960,1228
57315,1271
460,1395
24988,1460
12098,1561
75982,1281
34262,1339
34669,1424
52752,1270
38385,1326
26218,1537
31592,1371
34798,1365
84323,1241
42803,1317
10227,1621
18133,1525
36173,1442
68317,1296
73922,1233
34301,1490
11022,1225
51816,1360
39397,1424
25,1519
29113,1305
67471,1241
20226,1498
19196,1577
59851,1288
64710,1276
49512,1353
17395,1531
21070,1549
54070,1251
52331,1293
42671,1242
55850,1265
74985,1234
69692,1283
2429,1619
12974,1428
13360,1299
40639,1423
18207,1365
24597,1349
58416,1246
43257,1366
13448,1581
8884,1404
9466,1490
75284,1223
40426,1407
28286,1371
46945,1287
18509,1455
53819,1321
23592,1411
26396,1365
16143,1472
5353,1401
62597,1302
6641,1587
56542,1305
27276,1530
27594,1413
43280,1318
47608,1360
12396,1437
8111,1395
7359,1586
31045,1501
32177,1347
64026,1245
51129,1349
189,1618
69912,1287
46504,1295
19118,1493
21524,1483
16478,1489
86578,1244
13867,1556
50566,1317
44945,1337
9535,1612
59152,1270
27491,1547
27924,1430
63815,1300
76949,1266
1415,1335
40072,1344
28718,1425
49902,1341
35611,1247
54552,1278
28824,1507
27294,1348
47165,1280
74238,1270
41850,1417
13889,1604
1841,1681
8383,1338
64537,1293
50367,1315
3749,1535
3811,1465
75200,1261
56488,1307
22336,1486
68651,1276
45387,1332
11695,1605
55277,1241
25990,1540
56067,1277
9975,1576
67269,1295
44370,1382
6758,1574
58882,1299
42747,1333
51632,1279
55815,1308
75496,1272
4910,1588
35961,1443
38527,1296
16082,1485
6548,1583
3287,1650
25346,1520
75528,1245
56079,1248
51828,1359
19512,1455
30497,1511
16040,1589
32683,1438
27543,1477
73730,1236
63822,1238
63638,1226
51701,1290
13243,1351
21066,1498
72605,1245
23164,1485
1325,1708
35987,1390
62928,1246
13922,1493
64403,1284
36607,1443
501,1456
45448,1263
55130,1328
37981,1422
4953,1512
22528,1465
70935,1225
41820,1285
45905,1224
37484,1394
25166,1518
66205,1281
39021,1351
17092,1378
30126,1513
27,1669
2127,1620
66909,1245
80399,1263
850,1715
57215,1337
7250,1575
52594,1275
71857,1277
73489,1277
70221,1292
71777,1284
69743,1310
63816,1296
85832,1238
18984,1568
20133,1389
71530,1245
29593,1425
54993,1255
15630,1599
2401,1634
52528,1335
46173,1309
25797,1480
65550,1262
41185,1421
33980,1425
18287,1572
1447,1696
1866,1425
153,1695
7252,1655
68065,1275
8415,1455
30575,1453
55937,1262
55316,1322
12710,1545
24745,1413
67092,1249
69169,1289
19768,1465
14433,1485
15107,1593
42283,1386
59064,1337
18940,1425
11049,1606
63430,1258
921,1665
65091,1249
20535,1517
53785,1279
41141,1292
15507,1556
27162,1488
63283,1261
59455,1283
34938,1458
13380,1579
4679,1690
25765,1518
2676,1604
26321,1368
85869,1224
88390,1223
54865,1225
12708,1439
77656,1255
48966,1311
35502,1313
71169,1238
38976,1402
15439,1257
6972,1447
15612,1587
78157,1274
3916,1455
7799,1613
27680,1384
22710,1526
35901,1453
7838,1606
69015,1283
66253,1245
374,1700
29658,1497
70188,1246
1210,1714
15868,1589
44164,1277
70927,1245
43863,1288
51627,1339
33193,1407
5456,1657
25064,1537
26289,1354
46740,1353
7789,1222
57420,1276
27714,1449
38002,1418
33077,1457
50167,1300
34792,1457
43073,1382
27620,1518
52004,1353
62723,1302
49735,1354
71342,1290
86951,1245
60191,1291
59660,1330
27765,1524
67068,1237
31028,1530
23611,1366
10972,1594
27116,1505
13020,1561
52444,1339
22323,1335
26121,1546
1733,1605
35875,1385
43763,1326
42128,1358
49173,1303
67599,1222
76161,1250
16843,1485
62776,1240
78544,1265
42223,1427
58346,1334
83988,1226
32245,1451
54978,1262
41610,1407
68937,1278
48310,1245
13674,1545
14931,1592
59454,1248
27070,1429
51859,1233
38381,1420
17776,1365
49986,1291
9444,1365
22233,1540
22961,1365
23269,1479
18014,1514
22107,1485
55578,1278
49252,1358
32859,1294
25565,1535
56375,1316
13459,1518
41394,1416
39025,1412
71524,1277
60266,1245
50643,1341
89470,1238
82709,1242
41220,1275
31585,1443
19990,1570
21832,1435
12804,1612
2440,1666
59549,1262
6461,1549
51152,1275
15709,1374
61662,1234
55442,1280
10537,1617
31163,1490
69126,1226
56603,1275
51418,1305
5105,1609
26930,1515
88677,1251
21188,1465
26490,1539
19123,1472
9894,1575
1658,1302
45353,1385
28928,1396
51098,1289
3573,1683
67580,1253
22412,1339
1406,1726
1849,1639
30891,1498
26201,1347
29469,1433
51021,1343
19697,1501
38791,1365
24488,1441
43463,1366
45328,1371
24502,1430
6278,1665
7437,1581
1871,1545
39584,1415
1286,1717
19580,1522
61687,1298
76838,1267
8526,1611
35924,1267
65229,1245
51384,1364
31912,1511
11297,1563
61163,1250
20381,1455
16086,1365
34956,1457
33339,1423
65766,1239
39982,1383
43123,1335
57751,1267
3399,1696
36417,1425
19328,1564
3613,1485
30290,1516
74001,1252
3152,1690
69751,1268
56290,1333
88416,1234
2923,1699
2778,1612
21994,1482
41834,1369
7925,1460
72052,1261
63282,1240
24272,1461
5900,1456
80658,1254
24420,1520
16841,1592
80703,1273
27427,1250
36136,1442
57496,1333
26585,1473
75716,1253
16897,1588
59190,1329
66304,1224
6490,1365
60155,1257
36290,1307
7485,1515
52181,1245
15931,1554
2972,1651
21097,1515
82529,1234
20625,1470
31971,1425
24138,1486
11056,1517
27488,1541
36073,1353
26753,1530
39787,1423
65629,1232
26720,1464
11471,1610
68079,1289
34250,1350
6422,1647
17366,1502
62622,1293
9400,1614
50898,1246
50680,1275
47882,1344
12560,1463
66701,1287
11824,1487
3593,1647
17313,1310
18002,1434
43919,1398
38950,1371
57266,1282
35251,1249
56066,1309
25353,1405
12421,1449
82627,1226
19111,1499
4006,1636
54391,1330
34429,1482
46290,1382
78467,1252
25231,1425
33997,1482
65466,1300
24102,1395
83190,1238
20582,1344
31563,1433
70165,1263
77,1718
52894,1274
29916,1510
13159,1575
60204,1248
36464,1423
4372,1432
20823,1517
85521,1232
9575,1586
31676,1365
4817,1605
16646,1547
15380,1553
1609,1721
58174,1237
21278,1528
42664,1333
28030,1345
14699,1546
45542,1386
24803,1425
30916,1499
53613,1314
37719,1347
20880,1561
5670,1570
15505,1410
38257,1406
40726,1348
39969,1359
60038,1284
17905,1552
19058,1521
47701,1348
39493,1395
15393,1528
22313,1522
15744,1607
7414,1590
80620,1266
44287,1388
67352,1295
20796,1365
1901,1578
15824,1398
29708,1455
33186,1416
82312,1237
32705,1500
72949,1294
6550,1505
66531,1309
64105,1261
61898,1290
3172,1341
40907,1402
8714,1568
20547,1309
11024,1625
140,1584
67757,1294
53264,1253
74758,1223
60789,1275
73709,1264
20278,1548
30286,1516
59192,1270
77216,1253
35927,1445
41763,1417
15461,1399
67654,1223
63432,1304
12871,1621
20058,1571
43387,1318
39828,1417
1158,1719
6413,1661
36798,1396
36552,1427
82895,1246
36590,1382
39228,1305
10959,1578
27552,1431
52134,1347
85527,1244
26198,1518
23614,1549
3402,1635
70332,1223
40864,1345
37338,1247
52169,1261
2438,1688
22516,1486
42764,1393
309,1724
29816,1516
88442,1236
74635,1277
28710,1463
19081,1511
156,1659
46269,1397
31932,1460
24688,1480
2981,1575
72595,1274
21822,1516
16298,1598
50233,1280
46959,1304
42401,1377
23714,1533
67372,1296
6360,1315
2394,1571
37864,1402
11744,1578
74346,1268
21363,1399
66586,1258
1637,1705
30337,1457
57297,1335
32077,1452
55215,1277
80569,1222
40629,1370
30193,1445
36412,1431
11330,1606
65130,1295
5493,1660
61654,1302
13714,1425
36511,1433
55725,1260
66788,1275
81851,1262
1486,1614
17408,1569
14399,1588
10365,1520
4248,1580
60079,1300
42100,1370
466,1420
22235,1425
35512,1482
28152,1500
10562,1433
46561,1343
27665,1484
39165,1423
36543,1347
39222,1245
67150,1306
78462,1271
30560,1510
28559,1386
4673,1666
20497,1517
51051,1341
16968,1296
42533,1246
5111,1573
57177,1326
32530,1457
7222,1642
69216,1224
22447,1518
20987,1365
20464,1489
85173,1242
51766,1360
36679,1446
68775,1248
44884,1275
8161,1616
70089,1304
61515,1297
19438,1395
61006,1308
54990,1311
26417,1474
21012,1516
29377,1490
27321,1540
85692,1238
18641,1578
47248,1374
67400,1252
28139,1270
46470,1362
24887,1426
58758,1275
21654,1515
9192,1547
52101,1278
17942,1515
24543,1525
12747,1613
22127,1484
68691,1291
5641,1609
17511,1257
63326,1292
63353,1301
69620,1298
27827,1396
59360,1329
28215,1457
57184,1288
49570,1351
64061,1275
59997,1238
27803,1501
56099,1326
87951,1231
30693,1455
34773,1350
17918,1552
8003,1618
10241,1569
12987,1639
3677,1629
27415,1515
34545,1430
36388,1403
53579,1279
18073,1548
33910,1465
27557,1465
72205,1256
71658,1292
24787,1545
897,1585
16823,1554
37917,1306
54448,1264
281,1513
51376,1245
44068,1245
9184,1269
24097,1397
18927,1505
48875,1336
1027,1709
69366,1253
85060,1237
17054,1596
7689,1564
34096,1427
78240,1245
19044,1512
65357,1303
29024,1285
78728,1246
28275,1511
43886,1398
41638,1412
30454,1443
36530,1341
43589,1372
53556,1276
49330,1278
32271,1405
37340,1250
12724,1637
76534,1253
45191,1396
39713,1424
14786,1601
16534,1555
80405,1276
6605,1603
65523,1278
79562,1256
73620,1272
38124,1383
11983,1549
540,1618
34640,1400
54963,1306
56730,1275
19122,1507
52927,1314
3313,1673
52571,1227
76168,1230
34939,1432
17648,1455
277,1701
3927,1628
24790,1465
1980,1622
18595,1275
37234,1247
16527,1275
38871,1365
29388,1425
19344,1516
83528,1255
19471,1574
63564,1227
39687,1386
31951,1462
67572,1301
38102,1360
58522,1225
275,1714
82917,1240
61588,1275
60201,1283
16210,1533
68131,1305
80594,1265
1459,1717
7547,1273
44792,1373
4582,1676
46975,1344
44074,1275
59471,1277
52111,1348
4400,1388
24185,1548
22538,1466
30790,1403
16002,1400
1040,1337
67812,1278
31330,1525
72981,1257
23577,1414
6206,1659
34428,1425
35485,1370
70173,1281
5032,1438
38994,1397
87519,1222
78921,1247
43339,1275
4563,1699
52950,1277
55410,1283
18713,1502
39111,1363
86213,1225
2363,1675
35139,1420
40470,1413
25326,1544
35226,1471
11168,1640
72334,1264
27064,1521
80998,1247
61650,1231
44352,1383
32536,1496
79301,1267
30753,1486
75153,1266
73048,1251
34452,1457
70168,1299
56043,1332
8725,1641
44208,1240
77454,1253
70732,1254
42115,1423
30138,1469
14796,1584
27981,1447
20832,1508
70643,1298
7229,1545
77249,1238
57086,1328
19815,1553
21817,1544
58681,1288
22356,1533
8774,1615
89256,1244
51210,1317
12050,1619
41395,1233
45046,1326
58728,1316
22010,1519
22731,1482
3147,1652
57484,1279
58550,1277
49959,1366
22723,1515
21440,1544
3951,1659
67540,1278
50562,1278
41810,1364
3165,1575
70793,1287
28474,1496
1652,1598
23884,1481
52999,1238
20245,1571
56419,1261
30802,1425
20122,1570
71118,1305
20531,1574
889,1696
33527,1441
47094,1303
29583,1489
32804,1495
77982,1258
27458,1429
64401,1300
40425,1275
27846,1369
60341,1302
78362,1276
46448,1245
19029,1327
37149,1346
35621,1275
67089,1234
1237,1622
36465,1455
61657,1238
32422,1505
47652,1361
383,1640
66596,1245
55740,1285
76644,1271
4604,1465
24901,1528
58179,1275
37578,1437
13085,1546
15025,1607
3782,1635
60390,1295
30033,1275
69085,1254
19628,1372
12840,1275
72963,1268
36910,1354
14812,1460
13721,1246
3363,1637
72441,1273
3228,1400
70175,1247
25933,1459
38059,1416
36080,1395
3052,1683
24335,1548
70755,1299
62018,1297
16474,1597
50783,1349
43783,1311
47070,1294
38541,1306
35737,1448
3851,1680
55717,1326
26608,1430
24606,1544
7317,1635
1095,1260
20073,1555
69091,1291
12742,1626
52370,1307
23306,1445
45160,1313
86359,1240
46459,1338
58380,1323
45464,1378
64008,1282
35681,1387
37941,1385
11535,1551
47551,1253
77494,1263
62637,1303
200,1227
66227,1282
34791,1455
74560,1271
74390,1224
11349,1605
43532,1380
32589,1521
39504,1366
9787,1377
64117,1245
31626,1458
76078,1271
44480,1325
32510,1462
34762,1398
59580,1250
11748,1485
13495,1593
26000,1505
70155,1292
29345,1502
65632,1298
22375,1372
29736,1515
24183,1504
34218,1466
7405,1643
71341,1281
94800,1223
29133,1440
17392,1556
54257,1334
34779,1476
62127,1222
64888,1301
55690,1325
11576,1634
24944,1462
34721,1432
13828,1578
65271,1239
79006,1266
26643,1537
31369,1435
1304,1713
69320,1307
66030,1243
26521,1452
8417,1620
67816,1282
3888,1665
10038,1366
66690,1289
60817,1297
9898,1428
34380,1477
83098,1233
64709,1245
35247,1465
34396,1467
62635,1301
43674,1237
10144,1499
42221,1358
11316,1610
66480,1223
21065,1525
31713,1505
36108,1335
28706,1441
7261,1589
73486,1269
43471,1372
570,1719
