client_id,paid_loans_count
33230,1
91184,1
101744,1
34328,3
65180,2
94205,1
84245,1
44640,1
61580,1
29003,2
100288,1
11285,1
49348,1
1739,5
35881,1
38053,1
13899,4
19183,1
10243,7
106401,1
67016,1
90995,1
70727,2
23561,3
80169,1
80182,1
101412,1
83017,1
2794,2
53046,2
20947,1
64661,1
53296,1
71287,1
69311,1
9520,2
79963,2
73817,1
80073,1
77354,1
34141,1
3560,3
104122,1
7454,1
27363,3
91244,1
50545,1
42448,2
39998,2
96350,1
74476,1
112664,1
33523,1
50350,2
69819,3
66165,2
30391,3
26670,1
92410,1
78563,3
24376,1
30448,1
53502,1
39711,2
91028,1
36036,2
3901,3
53843,1
16790,1
69674,1
46229,1
8911,1
23750,2
55505,1
57860,1
39569,1
106668,1
89617,1
26776,2
26763,1
17612,3
81571,2
21361,3
17743,1
96249,1
23229,2
31219,1
86896,1
56509,3
3760,5
77405,1
72490,1
21368,1
45285,3
69967,1
63265,3
19478,2
75870,1
20836,1
95532,2
27532,2
100152,1
30775,5
93741,1
33399,4
77362,1
68308,1
47656,3
28826,1
16031,1
66394,2
25349,2
10412,1
15777,2
40880,2
28959,1
58748,2
71752,1
41261,1
21779,2
36339,1
67455,1
81020,1
5279,1
28121,1
42568,2
70520,1
79833,1
93366,1
61056,1
64825,1
7498,1
53997,1
65469,1
92925,1
31123,1
92984,1
68067,1
4850,1
78377,1
23423,1
62863,1
5240,1
91712,1
98554,1
50079,3
75577,1
7286,1
85235,2
91843,1
1043,1
49084,1
41617,1
602,1
63101,2
83162,1
3863,1
11234,2
24913,1
59884,2
58009,1
83363,1
6798,1
102183,1
34964,1
24464,1
10015,1
94096,1
59610,1
75185,1
33176,1
29340,1
18685,3
87941,1
24673,1
82812,1
30578,1
98119,1
27305,4
10049,1
37262,1
17130,3
75820,1
51187,2
94513,2
51602,3
93371,1
10801,1
74342,1
29376,2
102168,1
49044,3
93079,1
59466,1
89585,1
55128,1
9727,1
101330,1
82556,1
80422,2
41193,2
99605,1
16418,3
96932,1
69476,1
41173,1
253,2
2174,1
95686,1
3208,1
86509,2
102688,1
59718,1
74886,1
61235,4
88522,1
90636,1
10380,1
81663,1
27862,4
8865,1
82749,1
9150,1
11353,1
52689,2
39231,1
65463,1
83411,3
42425,3
47611,2
18143,1
35743,1
1818,2
37162,2
27984,2
43728,1
102250,1
68417,3
57509,1
3484,2
67087,1
51008,3
49453,2
67656,1
95853,1
73581,1
78219,1
43523,1
57137,1
58155,3
53368,1
82010,1
49375,2
36146,3
31622,1
31145,3
18423,1
17396,1
67195,1
41336,1
77147,1
12157,1
12691,5
53255,1
15114,1
39942,2
91280,1
74277,1
23953,1
89411,2
8807,1
72725,1
44258,2
84576,1
33730,1
46420,1
49419,1
95266,1
83838,1
80458,1
11111,1
58375,1
49314,1
43944,2
37172,1
10085,1
63296,2
21816,4
2192,1
49231,2
88934,2
18280,1
89826,1
12462,6
53578,1
72566,1
78925,1
45290,2
37201,3
105176,1
1973,2
20275,1
2013,2
103186,1
46835,1
84314,2
45602,1
69312,1
83431,2
103478,1
90640,1
31155,1
20784,1
104928,1
78470,1
19368,1
77352,1
69437,2
34494,1
84696,1
9652,2
62171,2
23303,1
37780,3
48949,1
91693,1
49294,1
73605,1
81118,1
79140,1
79230,2
5533,1
57508,2
37572,1
82958,1
21441,1
44478,2
16895,4
64904,1
97236,1
16069,1
73322,1
34181,1
89262,2
95022,1
20027,1
19355,1
35933,1
1925,1
2884,2
93331,1
102233,1
7573,1
60361,1
89012,2
64037,1
45296,1
12429,1
74901,1
54960,2
83998,1
105422,1
76511,1
7510,1
21789,2
29271,1
93263,1
33746,1
92423,1
48652,1
76227,1
33989,1
34740,1
35888,1
55635,1
59542,2
3166,2
84040,1
9057,1
25222,2
71722,1
101576,1
29857,1
59432,1
76502,1
17970,3
15463,2
58004,1
10728,1
41970,1
95252,1
69275,2
44475,2
15214,2
35417,3
101914,1
46206,2
1590,1
63867,1
44875,1
86521,1
39020,2
15263,5
80960,1
72261,1
14732,1
81969,1
37352,4
50930,1
33270,2
62665,1
69048,2
87360,1
87956,1
83822,1
21761,1
75094,1
56968,5
6401,2
73911,2
3663,1
80958,2
79887,2
59256,1
61964,1
37339,3
34940,1
34137,1
19105,4
10607,1
79384,1
11837,1
60349,2
88697,1
52231,3
101809,2
26428,1
66632,1
66965,1
72558,1
86369,2
56754,1
97673,1
61894,1
34632,3
1715,6
58690,1
3221,2
71274,1
106670,1
33159,1
91275,1
85460,1
38938,1
3984,2
102615,1
83847,1
19819,2
75688,1
25038,1
94690,1
79613,1
98742,1
18977,6
73302,1
2574,3
38801,1
96626,1
61501,2
17197,4
37195,1
23676,1
59076,2
67370,1
96421,1
30373,1
5259,2
35749,2
73192,1
75219,1
28859,1
42842,4
9082,2
15687,1
22642,1
95983,1
60065,2
103924,1
34407,1
74816,1
66437,1
24008,1
72950,1
68523,1
85728,1
54749,1
71618,1
96450,1
3641,2
85498,1
16326,1
88726,2
32565,1
2276,2
876,1
94552,1
26769,1
71555,1
60208,1
46545,2
51271,1
48774,1
59730,1
75498,1
85881,1
40575,1
62008,1
36028,2
105100,1
43170,4
39991,1
46721,1
58017,1
8941,1
75521,1
49536,1
71822,2
18876,1
60661,4
61655,2
19817,1
38797,3
26440,1
16730,3
54019,2
41646,3
95723,1
45644,1
6178,3
17105,1
15979,1
58674,2
52390,2
4669,1
63590,1
17984,1
83718,1
95055,1
72378,1
92637,1
12954,1
30628,1
68939,1
24898,1
74686,1
91503,1
1484,3
62416,3
20317,1
74945,2
46663,2
28527,1
67543,1
27501,1
6835,1
5619,4
24087,1
66042,1
19390,1
8443,1
49731,2
82938,2
27408,2
106979,1
101819,1
48934,1
16464,2
104970,1
89016,1
88330,2
64006,2
10661,1
17252,4
7820,4
13131,2
7891,3
30584,1
46883,1
59986,1
97401,1
33471,1
90306,1
105342,1
62239,1
58782,1
48359,1
52988,1
49699,1
11792,1
2857,1
25969,5
89965,1
53665,1
81339,1
52438,2
42006,1
19294,1
29396,1
15193,2
71328,2
15742,1
9473,4
39257,1
73037,1
17724,4
93660,1
39236,5
39666,1
108434,1
72959,1
56762,1
56355,1
65958,1
104907,1
12231,2
2099,1
86160,1
78202,1
23756,1
23409,1
5140,1
50737,1
27589,1
63616,1
31707,1
17047,1
12075,5
53152,1
36153,1
48880,2
8282,1
17579,1
76653,2
27736,2
4102,1
95701,1
87278,2
38439,4
3602,1
60819,2
65253,1
31750,1
6724,2
105325,1
104506,1
95729,1
11247,1
53724,1
29390,1
46701,3
96537,1
34664,1
33893,1
52523,1
20756,1
5371,1
44685,1
71969,1
48960,1
68981,2
74110,1
47549,1
106408,1
53852,1
4808,1
31371,1
78114,1
92406,1
81687,1
84285,1
57163,1
71538,2
28396,1
37996,3
7151,2
21208,3
105244,1
54873,1
74865,2
52911,1
66711,2
101945,1
72680,1
36715,1
37684,2
73317,2
72143,2
100688,1
31070,2
99662,1
41083,1
10759,2
2391,1
40529,2
32427,1
8367,1
87817,1
63972,1
83419,1
67135,1
93287,1
47269,1
63191,1
56638,2
25402,1
15720,1
82320,2
68388,1
48627,1
94151,1
46498,1
87520,2
67072,1
62673,1
91324,1
23977,3
46686,3
2149,2
84487,2
50255,2
43721,3
80262,1
41491,1
26592,1
31548,2
105288,1
10306,5
55579,1
50703,1
95445,1
93435,1
63758,1
89803,1
77304,1
54624,3
81520,1
24917,1
947,1
78930,1
5205,1
1084,2
2864,1
64119,1
40163,1
30453,1
103047,1
54499,2
22166,1
9859,1
30633,1
8712,2
35788,2
37480,1
99013,1
76905,2
4391,4
40692,1
56658,2
93929,1
102360,1
5585,1
72998,2
52882,3
18044,2
18664,1
23678,1
494,4
69827,2
102988,1
59277,2
59435,1
70667,1
86824,1
79018,1
81182,1
67838,1
80817,1
28767,3
51007,2
44941,2
40035,2
65942,1
4225,1
42170,2
60910,1
23065,1
55041,3
51495,1
49633,1
23439,1
39656,1
25832,2
71000,1
92470,1
23277,2
23265,3
37855,1
27711,1
14722,3
61030,2
69271,1
66680,1
54453,1
36675,1
56738,1
32051,4
91017,1
10160,1
31684,3
15784,1
4173,1
67106,2
52924,1
32486,1
2954,1
64058,2
60068,1
86082,1
48898,5
59265,1
91768,2
65548,1
17632,1
11984,1
25293,1
103248,1
61415,1
67831,1
76700,2
50942,1
36946,1
103400,1
38229,2
4114,1
22400,1
2297,4
93306,1
98328,1
31014,1
16990,2
23830,1
98502,1
62654,2
97662,1
72162,1
81833,2
39573,1
79060,1
71851,1
100712,1
40014,1
25941,1
33881,5
70149,1
71033,1
95762,1
94100,1
30529,3
53337,1
103991,1
31413,2
88740,1
16175,1
53151,1
461,4
3653,2
24754,2
83508,1
72782,1
4723,1
60999,1
102074,1
85492,1
81475,1
42972,1
32439,1
21697,1
94027,1
56492,1
13295,2
23058,2
13194,1
97049,1
15109,1
41531,2
17206,3
95655,1
23498,1
25645,4
3342,1
46776,1
52985,1
30680,5
71664,1
37863,1
100995,1
82588,1
31064,1
11681,2
26833,1
34660,2
29330,1
27037,4
86855,1
43153,2
31644,6
94300,2
45996,4
39255,1
33466,2
785,1
105454,1
17468,1
104601,1
57866,1
23674,3
69209,1
31069,3
15362,1
63917,2
58414,2
61295,1
49694,1
21130,1
35344,3
3246,2
31922,1
98539,1
42560,6
23967,2
38509,4
13334,2
64985,2
54051,3
94684,1
66967,1
77928,1
23755,1
95552,1
78810,2
44778,1
14258,5
98994,1
63364,1
23654,1
5285,6
19765,1
45170,1
18973,1
24091,1
15888,3
62882,1
45910,1
29660,1
29232,1
91395,1
21499,4
1998,1
32651,1
65631,1
72085,2
70426,1
66787,1
54390,2
63923,1
17053,1
36825,1
10853,1
22134,1
53149,1
56631,2
19645,1
95253,2
31660,3
59131,1
36430,1
70931,1
56537,2
20706,1
13379,1
98990,1
72283,3
12953,2
35876,1
22320,1
4919,1
80567,1
11161,1
43122,1
68624,1
95005,2
71550,1
43442,1
19992,2
14879,1
102780,1
26582,1
89548,2
40901,1
26383,1
105839,1
90522,2
69796,1
93605,1
92649,1
5611,2
105177,1
8337,1
56081,1
13141,1
88028,1
47322,1
26613,1
48181,2
53358,2
92516,1
15928,1
42278,1
106103,1
39946,3
73535,1
44337,1
59735,1
69948,3
105659,1
54319,1
6824,1
10474,1
39896,3
39811,1
55531,1
66189,1
13246,1
11772,1
27739,2
87592,1
39617,3
58103,1
72220,2
989,4
32241,1
91720,1
34495,2
17658,1
10765,4
44026,2
67760,1
69576,1
36565,2
50022,4
13134,1
32485,3
85367,1
1001,1
71886,3
58568,2
1469,3
17333,3
17864,2
81706,1
72439,1
29799,1
26563,1
74337,2
29577,1
70394,1
17424,2
91725,1
105855,1
66920,1
38556,2
20580,1
42638,1
72728,1
71891,2
28798,1
11999,1
7819,4
89219,1
25399,1
105341,1
19112,1
6894,2
78900,1
97801,1
36536,1
72966,1
72976,1
26473,2
22106,1
98933,1
53929,3
101982,1
17095,3
72294,1
37228,2
96681,2
30081,1
35997,1
74463,2
104124,1
34390,1
32071,2
39731,1
5074,1
69586,1
110255,1
54625,2
38000,3
1631,2
57996,1
10103,1
101614,1
68868,1
65162,1
59576,2
22529,1
79687,1
77583,1
52517,1
37118,4
31786,3
11665,1
40504,1
49454,1
35700,1
64285,1
15622,1
82306,1
11534,1
61418,2
66905,1
34935,1
28494,2
46792,1
32296,1
73767,2
42585,1
65240,1
48413,1
89045,2
65900,1
68619,1
59350,1
40530,2
79431,1
77552,1
27457,3
15210,1
3344,4
13771,2
12697,1
84647,1
56085,1
106543,1
86873,1
104372,1
22305,1
52245,2
73765,1
8544,1
89632,2
53260,1
72505,1
61840,1
5424,1
40218,1
13496,1
43744,3
2055,1
8755,1
38203,1
17627,7
34106,2
98808,1
17805,1
14281,1
95924,1
71375,2
49077,1
45608,3
21319,1
105822,1
58424,1
55389,1
77072,1
43973,3
91677,1
59154,2
6736,1
92696,1
27770,2
53078,2
36979,1
98915,1
71448,1
24832,1
77100,1
37001,1
91410,1
48883,2
8206,3
9157,2
349,2
23734,1
70135,1
36898,3
25795,4
2953,1
29374,2
22546,2
19790,1
54449,1
8953,2
67362,2
91912,1
36515,1
54680,1
3426,1
91288,1
33126,1
85059,1
37479,1
19441,1
71513,1
35620,3
1024,5
88570,2
41152,1
92119,1
53150,1
38082,3
26875,1
1954,1
74165,1
88150,1
18152,1
84065,1
53105,1
100236,1
73195,2
100174,1
60857,3
84562,1
16642,2
22803,1
89833,1
38477,1
95432,1
43531,2
29863,1
97247,1
19277,5
106490,1
100328,1
57974,1
18993,1
89156,1
77028,1
101053,1
2200,2
28243,3
7287,1
10012,1
84333,1
84159,1
13265,3
68444,3
31894,1
10670,1
97601,1
85566,1
75295,1
22877,2
92915,1
11514,2
95631,1
21464,1
14188,3
51222,1
54159,1
41094,1
99426,1
94269,1
45665,1
35565,1
36242,1
104266,1
54037,1
65614,2
6474,1
75159,1
60724,1
90244,1
21410,1
15360,3
72585,1
44940,3
21457,2
104140,1
89291,1
7975,1
45770,2
37379,1
51132,1
35465,5
66443,3
21647,1
4500,1
100942,1
42534,2
77821,1
25453,3
31543,3
60845,1
13569,3
38276,1
19733,1
16335,1
28700,1
43854,1
14178,1
1737,5
80001,1
23743,3
69671,1
1721,1
95451,1
39554,1
30731,6
61230,2
2444,1
6264,3
46391,1
23098,2
67270,3
25686,1
69509,1
45006,1
48588,2
22808,5
38435,1
31699,4
35803,1
62250,1
97820,1
93427,1
62915,1
11800,4
21538,3
30422,2
103327,1
89253,1
70351,1
33081,2
24438,2
29988,1
3644,7
82619,2
79027,1
60012,1
82735,1
66899,1
51433,5
85082,1
15668,1
16437,4
1338,5
75544,2
85747,2
58213,1
29766,2
64326,2
72145,1
96208,1
37409,2
62089,1
60508,1
25255,1
68059,2
51466,1
29738,1
18457,4
69888,1
7182,1
35439,1
81994,1
46479,1
93183,1
18580,2
18437,1
64547,2
60487,2
95754,1
63791,2
82909,1
76893,2
47946,4
6962,1
91480,1
35152,3
5047,1
15535,1
18341,1
86130,1
38784,1
80581,1
77496,1
13558,2
76219,1
42933,1
4237,1
105881,1
69968,1
53509,1
35942,1
20489,1
64124,1
56412,1
64178,1
27551,1
69112,1
55458,1
3522,1
85279,1
56022,1
3431,2
51362,1
46294,1
84143,1
35952,1
80925,1
41253,1
61604,1
76098,1
53139,2
85344,1
74258,1
24339,1
42564,1
37496,1
69897,1
93219,2
47977,1
100016,1
67764,1
87853,1
25730,1
2499,2
79998,1
68713,1
67992,1
30016,2
32772,1
53718,2
38612,2
46316,1
23349,2
95347,1
83152,1
36651,3
27603,1
54494,2
34132,1
25394,2
28067,4
48982,1
60499,1
11245,3
32,1
105635,1
40928,1
26019,1
46346,1
43302,1
89567,1
43915,6
63674,2
92800,2
47422,1
84093,2
72191,4
92316,1
28283,1
89165,1
46160,1
10011,2
75587,1
36106,2
17833,1
74391,1
7980,1
3337,2
11647,2
89387,1
44524,1
31099,7
12468,1
47291,2
46265,1
19409,2
94883,1
64747,1
9129,4
24932,1
17120,1
2759,1
76275,1
30932,1
69569,1
60231,2
40366,3
14969,1
314,1
77532,2
14253,1
106263,1
51188,1
77040,2
35354,4
11773,1
1113,8
51651,1
24633,1
42971,2
62370,1
57141,1
31221,3
74771,1
1702,1
70687,1
68485,1
20900,1
103869,1
44643,2
90255,1
70051,2
57871,3
40277,4
62965,3
100559,1
79171,1
71309,2
43962,1
69696,2
92726,1
63402,1
68381,1
38285,2
50695,2
26976,1
24679,3
27004,2
4978,1
77952,3
36724,1
26025,1
63529,1
66005,1
89944,1
69553,1
82844,1
46942,1
71855,2
21420,1
57643,1
10533,2
9974,2
88667,1
86634,1
23581,1
50674,2
42356,2
19978,1
23258,1
19031,4
93441,1
71474,1
57019,1
20516,1
62461,1
9714,4
2584,6
105957,1
46409,1
39447,1
74374,1
31792,1
69601,1
87650,1
85341,1
14490,2
26883,2
786,2
24579,1
21629,1
5431,7
96972,1
95608,1
13974,1
71414,2
13870,1
82122,1
13669,4
54044,1
83265,1
60521,1
85710,1
100433,1
4709,1
56910,1
48491,1
37316,2
35544,1
88288,2
11912,3
59741,1
31395,2
28908,3
991,5
57317,1
70355,1
86245,1
76205,2
71012,1
71900,1
102705,1
57166,1
81384,1
88326,1
83638,2
79092,2
3895,1
26192,1
38988,1
91027,1
67784,1
58677,2
60603,1
58390,1
10081,1
13340,3
78289,1
15196,1
74785,2
29394,1
5294,4
2041,2
70102,2
77323,2
106533,1
92760,1
96227,1
24293,2
75154,1
29789,1
77521,1
30091,2
51916,1
23026,1
16241,3
3470,1
91010,2
57620,1
86830,3
34223,1
18472,1
51844,2
5091,1
3156,1
79743,1
51490,1
14287,1
92051,1
54336,1
69738,1
5643,1
30757,1
93787,1
44740,3
49350,2
102966,1
59479,2
68294,1
25634,1
82713,1
76489,1
6221,1
9790,1
28382,4
75978,1
66904,1
81431,1
37781,1
50797,1
4462,2
31977,2
12933,11
11630,1
84056,1
62271,1
94629,1
70320,1
1660,3
24780,3
13654,1
94472,1
40424,1
10837,1
4165,1
87810,1
25532,2
87252,2
66383,1
20437,1
82907,1
38975,1
25228,1
105026,1
48972,1
54612,2
87546,1
33606,1
25965,1
92517,1
78989,1
76461,1
112977,1
92798,1
50762,2
24278,1
67216,2
62230,1
40011,1
50107,2
50587,1
40062,1
23295,1
22223,3
5406,2
78990,1
30203,1
68925,2
66809,3
45490,1
15715,6
77669,2
75560,1
64830,1
46008,1
106484,1
56212,2
59875,3
7118,1
43774,2
35520,2
34859,1
73023,2
85874,1
34431,1
105870,1
26327,1
16864,5
13921,1
59684,1
88344,1
25105,2
94394,1
83457,2
19286,1
19740,1
85377,1
67254,2
6481,1
58614,2
29479,1
47655,1
85502,2
68571,1
36780,1
64199,2
52603,1
42309,2
40055,3
46749,1
3471,2
81818,1
79214,1
59038,1
80279,1
11957,1
40481,1
21201,4
9412,1
39778,1
74559,1
17930,6
51463,1
90899,1
65615,1
72323,1
32694,1
27024,1
61436,1
105577,1
7406,5
94691,1
10224,1
63331,1
9068,2
89920,1
59278,3
41513,4
41994,1
98588,1
39503,3
35155,4
86273,2
98368,1
61013,3
60374,2
16676,1
17672,1
37378,2
82941,1
19495,2
19109,1
78782,1
52824,1
18549,1
43914,1
31367,2
2724,1
67871,1
10901,1
51672,2
65021,1
27260,2
37846,1
71376,2
57570,2
29211,1
95564,1
111004,1
61656,1
76758,1
20399,4
23262,1
38386,1
74261,1
45662,1
35331,1
89222,1
87664,1
82858,1
58816,2
30514,1
28186,3
69963,3
41424,1
3504,2
86354,1
73007,1
429,1
104484,1
30679,3
8612,1
92514,1
87846,1
50382,1
37501,1
82726,2
63183,1
20604,1
70438,1
35820,1
29654,2
106072,1
15370,1
40226,3
72210,1
62101,1
55872,1
56048,1
101180,1
44928,1
29430,1
60795,1
57068,1
22237,2
42187,3
62035,2
18372,1
49708,2
97686,1
34464,1
43311,2
4176,7
32901,1
18786,1
7302,1
3909,2
3535,1
2182,2
24715,1
69838,1
37507,1
88185,2
14785,1
52623,2
64391,3
35021,1
19668,6
85099,1
24994,4
23119,1
84154,1
32497,1
80353,1
81485,1
7859,1
31954,1
10234,1
66130,1
43548,1
86861,1
44709,1
22093,1
87288,1
56481,3
16503,2
87820,1
34323,1
79002,2
57831,1
28020,1
65711,2
58981,1
46410,1
5421,2
98795,1
33465,4
7175,3
35909,1
77440,1
7364,2
70130,1
54746,1
35505,1
104027,1
105989,1
42565,1
8488,1
54943,1
70562,1
9805,1
87210,1
21465,2
47677,1
79271,1
18628,1
64145,1
83957,1
26642,1
803,1
72430,1
47463,1
16746,1
28156,1
20428,1
97777,1
33453,2
36357,2
107159,1
58834,1
55307,1
15000,1
22790,1
21238,1
13284,1
93189,1
26611,1
27208,2
79210,1
70848,2
63623,1
26409,1
5232,6
59888,3
59878,1
56844,3
15823,1
5030,2
82854,1
92140,1
77859,1
30303,1
48741,1
15803,3
56589,1
37642,1
73894,1
39875,2
7863,2
37848,1
75235,1
82341,1
85325,1
76325,1
67502,1
67167,1
96862,2
39131,1
100682,1
99009,1
51443,2
77336,1
88680,1
102579,1
29661,5
42825,2
84207,1
88790,1
71589,1
33511,1
19704,1
86936,1
69505,1
102078,1
87191,1
30428,1
51952,1
46073,1
14204,2
84890,1
77950,1
46423,2
83683,1
47866,2
44921,1
25562,1
36072,1
82678,2
29946,1
79675,1
91446,1
2035,1
76472,1
5050,4
21106,1
4713,1
65181,2
39842,2
103648,1
35256,1
103932,1
26462,2
32927,2
37030,1
90209,1
52385,1
20046,2
44001,3
8466,2
83312,1
28664,3
92992,1
46997,1
45536,1
40977,1
28418,1
77713,2
64599,1
96975,1
23366,1
46667,1
93458,1
84210,1
94596,2
86621,1
16286,5
28735,1
94806,1
89644,1
91970,1
72350,1
25658,1
20844,1
84305,1
7312,1
102452,1
88519,2
14380,1
11887,2
46379,2
22905,1
97847,1
11833,1
92836,2
83912,1
23803,3
15441,5
81468,2
77277,2
24516,1
25161,3
95820,1
4259,2
88946,1
46332,4
26280,1
70564,1
43566,2
82009,1
74452,1
29956,1
82910,1
51435,1
64142,1
52190,2
84943,2
80757,1
47513,4
1038,2
67549,1
29157,2
16836,4
30532,1
36180,3
69868,1
93613,1
73928,1
47123,1
50482,1
85875,2
32263,2
97654,1
30898,1
13640,1
36592,1
13991,2
58781,2
82172,1
32452,1
13161,1
66240,1
11814,1
87517,1
81869,1
74260,1
1229,3
102299,1
3233,1
46286,3
46500,2
77943,2
78215,1
35838,1
3168,1
82140,1
86879,1
67796,1
68874,1
14971,1
9764,1
95607,1
82270,2
65365,1
104592,1
42061,1
14482,1
40885,2
102345,1
38436,2
49750,2
68179,1
32976,2
66676,1
39901,2
62493,2
38577,1
85105,1
45734,3
126,2
77599,1
39299,1
70241,2
44845,1
36989,3
99515,1
14139,1
71205,3
1665,1
94101,1
75583,1
87641,2
80021,3
80507,1
5608,2
9028,2
57716,1
36822,1
53992,2
67551,1
49052,1
32810,3
51801,1
70078,1
111080,1
41221,1
18770,1
3250,1
79958,2
19382,3
81892,1
55591,1
9436,2
99086,1
50653,2
28159,1
60094,1
29613,1
22838,4
62909,1
77310,1
20487,2
41450,1
81178,1
36760,2
49113,1
40789,1
15674,2
26281,2
81351,2
54049,3
34840,1
6748,1
62828,1
27100,2
101384,1
2722,1
24050,1
100746,1
10216,4
97440,1
27393,2
61401,3
5162,2
104918,1
15231,1
27640,3
97603,1
26118,1
104991,1
79109,1
53399,1
14135,1
8119,1
107020,1
35685,1
60929,1
50847,1
42823,3
20705,2
43741,3
22402,2
101564,1
54774,2
73662,1
52642,1
14755,1
7931,1
75987,1
15468,1
98140,1
59434,2
10250,1
42551,1
36953,5
13179,1
1668,1
66845,1
15480,1
37369,2
15796,3
98704,1
94161,2
49383,2
41258,1
95483,1
6795,2
39168,1
98369,1
16838,2
69568,2
8338,1
9877,1
85387,1
56656,1
54259,1
38274,3
34890,1
21335,2
88554,1
96488,2
1218,2
50962,1
65156,2
64204,2
27205,1
25812,4
16966,1
78388,1
60779,1
44097,3
66413,1
58371,1
41093,1
88923,1
43749,2
69191,2
23096,1
57830,2
32286,2
2145,2
50870,1
23401,1
85852,1
65674,1
61661,1
31615,4
55961,2
49033,1
26219,2
297,5
30831,3
46386,2
82952,1
91185,1
21310,1
87350,1
14270,7
22898,1
59543,1
68301,1
105166,1
27399,1
3791,1
56564,1
42877,3
22855,1
2290,4
56470,2
47957,1
68259,1
37390,3
60396,2
41951,1
34069,3
20140,4
79791,1
31694,3
54031,1
28142,2
97520,1
54495,1
102224,1
96936,1
73611,1
45201,1
43839,1
102659,1
86059,2
50121,1
36363,1
27299,1
60784,1
29398,1
37620,2
16022,7
45313,2
27031,1
71881,1
64575,2
51280,1
21804,1
23747,1
84379,1
31853,1
43271,1
30988,1
30792,3
101362,1
73066,1
7152,1
75103,1
73481,2
76782,2
63050,2
33943,1
86577,1
70459,3
21898,2
16014,5
25120,1
18873,1
90432,2
28738,2
25335,2
40200,1
90343,1
73622,1
18527,1
72588,2
38700,1
25444,1
20490,1
20642,1
17113,1
93060,1
56623,1
79900,1
46331,1
20236,1
1156,1
103923,1
64655,1
50007,2
71975,1
45141,2
514,1
69304,2
79875,1
30601,1
35038,1
17673,2
34824,1
41745,1
28281,2
16999,2
71061,2
69388,1
60787,3
15473,1
53530,1
68833,1
83475,1
64197,1
42300,2
51118,1
97927,1
66921,3
66831,1
38539,2
19420,1
4162,2
97599,1
17303,1
2833,3
25316,1
68941,1
56005,1
78261,2
35699,1
41582,2
3904,1
13825,3
37751,1
23143,2
89113,2
15789,1
42487,4
33146,2
53144,1
21973,3
62322,1
58193,1
105884,1
22278,1
51622,2
22318,1
7962,1
90170,1
55477,3
65556,1
43538,1
24267,2
12745,2
61904,1
37222,2
4327,1
3609,2
64554,2
99486,1
20230,1
48988,1
17616,3
51372,1
40446,1
101439,1
93225,1
66366,1
104501,1
26629,2
70726,1
89150,1
55792,1
73452,1
23948,2
92239,1
21701,2
29668,1
92607,1
79984,1
30897,3
32032,1
97091,1
63749,1
23223,1
8685,1
76368,1
1496,1
43593,1
89252,2
76359,1
13536,1
53758,1
26104,1
86214,1
2508,1
77246,1
59255,2
25698,1
64309,1
52756,3
39439,1
34833,5
6524,3
29724,1
63228,2
62100,1
94071,1
59285,1
93330,1
3557,1
80242,2
68878,1
82294,1
43365,1
207,1
42806,3
105622,1
2103,4
871,1
93625,1
15122,2
29544,3
47700,2
37720,4
54989,2
52327,2
28975,1
22016,3
77077,2
23336,1
15541,1
95929,1
21365,2
83724,2
49556,1
32038,2
53137,2
81497,1
41648,1
50580,1
91871,1
81946,1
91684,2
5830,1
28800,1
27059,2
11329,1
84577,2
14769,2
32192,2
14085,1
16940,2
10826,1
105408,1
100356,1
30538,1
15809,1
2931,2
35539,1
106650,1
101107,1
105791,1
85153,1
49439,1
10963,3
16538,1
54721,1
40659,1
33787,1
31527,1
11149,2
25374,1
50103,1
75199,1
79374,2
100484,1
95204,1
38673,1
99859,1
17962,2
63453,1
62792,1
26366,1
24372,1
76140,1
88194,1
27932,1
87440,2
38031,1
19406,1
2491,2
69848,4
49519,4
30660,2
44443,1
75749,1
30158,1
60709,1
82274,1
89144,1
39646,1
81197,1
21577,1
65315,1
21318,1
80078,1
102959,1
1599,1
73713,1
26291,1
82913,1
72813,1
53848,1
888,2
74102,2
6903,1
101282,1
48434,3
63734,1
11084,3
15894,2
81352,1
49476,1
8476,1
8528,1
68296,2
72801,1
17170,2
47026,1
24357,5
17007,2
6120,1
22742,1
55063,2
9747,5
94343,1
59085,1
34357,2
93222,1
73382,1
38396,1
34427,1
64670,1
89019,2
49999,1
18567,3
54290,2
83701,1
23040,1
93121,1
79654,1
6600,1
97542,1
31428,2
4425,3
2814,2
53940,1
44739,1
84130,1
76594,2
34694,1
11504,4
14590,3
26661,4
86187,1
85411,1
94001,1
102754,1
29527,1
81935,1
77375,1
38199,1
63487,1
20848,6
101407,1
33179,1
9207,1
28548,2
104295,1
87462,2
84062,1
95143,1
59569,1
86935,2
17506,1
33890,1
30740,2
414,1
16750,1
52982,3
52232,2
28931,1
46388,1
15485,1
47374,2
73661,1
16808,3
49787,1
36588,2
2045,1
37299,2
19007,1
96023,1
18892,1
9211,1
55550,2
98783,1
36736,2
89135,1
35845,1
6001,1
50974,1
18898,1
47994,2
47057,3
14539,2
36557,2
30719,1
91901,1
18383,3
51835,1
4027,1
67246,1
68679,2
45349,1
27346,1
95346,1
91666,1
56374,3
1105,1
100257,1
73597,1
70996,1
47023,1
27311,1
48724,1
95126,1
88447,1
68805,2
25204,1
19494,1
72618,1
19921,1
74929,2
8107,1
76069,1
2552,3
56073,1
27622,2
57073,1
82612,1
23479,3
18745,1
83142,1
4979,1
32873,1
47440,1
